// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Config;
load DelayMeNot;
load FFXIDB;
load InfoBar;
load JaZero;
load LightLuggage;
load Run;
load Sandbox;
load Timers;
lua load aecho;
lua load boxdestroyer;
lua load cancel;
lua load capetrader;
lua load checkparam;
lua load Clock;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load DistancePlus;
lua load dynamishelper;
lua load findAll;
lua load giltracker;
lua load InfoBar;
lua load instaLS;
lua load invtracker;
lua load itemizer;
lua load latentchecker;
lua load Lookup;
lua load lottery;
lua load Omen;
lua load organizer;
lua load PetTP;
lua load plasmon;
lua load plugin_manager;
lua load pointwatch;
lua load Pouches;
lua load reive;
lua load rolltracker;
lua load SATACast;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load stna;
lua load StratHelper;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load translate;
lua load Treasury;
lua load Trusts;
lua load update;
exec init.txt;
