// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load LightLuggage;
load Sandbox;
load Timers;
lua load cancel;
lua load checkparam;
lua load Clock;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load findAll;
lua load giltracker;
lua load lottery;
lua load Omen;
lua load PetTP;
lua load plugin_manager;
lua load pointwatch;
lua load rolltracker;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load Trusts;
lua load update;
exec init.txt;
