// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load Sandbox;
load Timers;
lua load azureSets;
lua load battlemod;
lua load cancel;
lua load capetrader;
lua load ChatLink;
lua load Clock;
lua load ConsoleBG;
lua load craft;
lua load DistancePlus;
lua load DressUp;
lua load dynamishelper;
lua load findAll;
lua load gametime;
lua load instaLS;
lua load itemizer;
lua load latentchecker;
lua load linker;
lua load lottery;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load plugin_manager;
lua load pointwatch;
lua load Pouches;
lua load reive;
lua load rolltracker;
lua load send;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load StratHelper;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load translate;
lua load Treasury;
lua load update;
lua load VisibleFavor;
exec init.txt;
